transformation,closest_reaction,delta_mz_observed,delta_mz_error,metabolite_from,mz_from,rt_from,metabolite_to,mz_to,rt_to,method
HILIC-pos_QI6688--->HILIC-pos_QI6856,[M+CH4CN]+,42.04689999999994,0.013074446189008881,HILIC-pos_QI6688,682.5982,1.54,HILIC-pos_QI6856,724.6451,1.54,HILIC-pos
HILIC-pos_QI6694--->HILIC-pos_QI6866,[M+CH4CN]+,42.047000000000025,0.013174446189097466,HILIC-pos_QI6694,684.6138,1.54,HILIC-pos_QI6866,726.6608,1.53,HILIC-pos
HILIC-pos_QI6744--->HILIC-pos_QI6833,[M+NH4]+,17.937599999999975,0.09622555381095665,HILIC-pos_QI6744,698.6294,1.54,HILIC-pos_QI6833,716.567,1.28,HILIC-pos
HILIC-pos_QI6744--->HILIC-pos_QI6920,[M+CH4CN]+,42.04769999999996,0.013874446189035439,HILIC-pos_QI6744,698.6294,1.54,HILIC-pos_QI6920,740.6771,1.53,HILIC-pos
HILIC-pos_QI6775--->HILIC-pos_QI6950,[M+CH4CN]+,42.0471,0.013274446189072364,HILIC-pos_QI6775,706.5982,1.54,HILIC-pos_QI6950,748.6453,1.52,HILIC-pos
HILIC-pos_QI6621--->HILIC-pos_QI6775,[M+CH4CN]+,41.995900000000006,0.037925553810922,HILIC-pos_QI6621,664.6023,1.54,HILIC-pos_QI6775,706.5982,1.54,HILIC-pos
HILIC-pos_QI6775--->HILIC-pos_QI6856,[M+NH4]+,18.046899999999937,0.013074446189005329,HILIC-pos_QI6775,706.5982,1.54,HILIC-pos_QI6856,724.6451,1.54,HILIC-pos
HILIC-pos_QI6780--->HILIC-pos_QI6866,[M+NH4]+,18.0471,0.013274446189068811,HILIC-pos_QI6780,708.6137,1.54,HILIC-pos_QI6866,726.6608,1.53,HILIC-pos
HILIC-pos_QI6780--->HILIC-pos_QI6957,[M+CH4CN]+,42.0471,0.013274446189072364,HILIC-pos_QI6780,708.6137,1.54,HILIC-pos_QI6957,750.6608,1.53,HILIC-pos
HILIC-pos_QI6793--->HILIC-pos_QI6962,[M+CH4CN]+,42.01089999999999,0.02292555381093564,HILIC-pos_QI6793,710.6294,1.54,HILIC-pos_QI6962,752.6403,1.53,HILIC-pos
HILIC-pos_QI6793--->HILIC-pos_QI6963,[M+CH4CN]+,42.04689999999994,0.013074446189008881,HILIC-pos_QI6793,710.6294,1.54,HILIC-pos_QI6963,752.6763,1.53,HILIC-pos
HILIC-pos_QI6793--->HILIC-pos_QI7043,[M+CH3COO]-,59.081999999999994,0.06814708428092331,HILIC-pos_QI6793,710.6294,1.54,HILIC-pos_QI7043,769.7114,1.53,HILIC-pos
HILIC-pos_QI6853--->HILIC-pos_QI7017,[M+CH4CN]+,42.04669999999999,0.012874446189059086,HILIC-pos_QI6853,722.6297,1.54,HILIC-pos_QI7017,764.6764,1.52,HILIC-pos
HILIC-pos_QI6853--->HILIC-pos_QI6920,[M+NH4]+,18.04740000000004,0.013574446189107192,HILIC-pos_QI6853,722.6297,1.54,HILIC-pos_QI6920,740.6771,1.53,HILIC-pos
HILIC-pos_QI6685--->HILIC-pos_QI6856,[M+CH4CN]+,42.08389999999997,0.05007444618904344,HILIC-pos_QI6685,682.5612,1.24,HILIC-pos_QI6856,724.6451,1.54,HILIC-pos
HILIC-pos_QI6856--->HILIC-pos_QI7027,[M+CH4CN]+,42.0471,0.013274446189072364,HILIC-pos_QI6856,724.6451,1.54,HILIC-pos_QI7027,766.6922,1.52,HILIC-pos
HILIC-pos_QI6856--->HILIC-pos_QI7043,[M+HCOO]-,45.06630000000007,0.06809714874099626,HILIC-pos_QI6856,724.6451,1.54,HILIC-pos_QI7043,769.7114,1.53,HILIC-pos
HILIC-pos_QI6688--->HILIC-pos_QI6856,[M+CH4CN]+,42.04689999999994,0.013074446189008881,HILIC-pos_QI6688,682.5982,1.54,HILIC-pos_QI6856,724.6451,1.54,HILIC-pos
HILIC-pos_QI6775--->HILIC-pos_QI6856,[M+NH4]+,18.046899999999937,0.013074446189005329,HILIC-pos_QI6775,706.5982,1.54,HILIC-pos_QI6856,724.6451,1.54,HILIC-pos
HILIC-pos_QI6817--->HILIC-pos_QI6888,[M+NH4]+,18.062599999999975,0.028774446189043346,HILIC-pos_QI6817,714.5513,1.27,HILIC-pos_QI6888,732.6139,1.54,HILIC-pos
HILIC-pos_QI6888--->HILIC-pos_QI6957,[M+NH4]+,18.04690000000005,0.013074446189119016,HILIC-pos_QI6888,732.6139,1.54,HILIC-pos_QI6957,750.6608,1.53,HILIC-pos
